from,"[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1]"
pay,"[1, 1, 1, 1]"
lling,"[0, 0, 0, 0, 1, 0, 0]"
loan,[1]
thats,[0]
breed,"[1, 1]"
ther,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
times,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
pier,"[0, 0, 0]"
one,"[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]"
than,"[1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
fig,"[1, 1, 1, 1]"
ured,"[0, 0]"
could,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1]"
death,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
do,"[0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]"
shouldst,"[1, 0, 1, 1, 0, 0]"
part,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
leav,[0]
willed,[1]
deaths,"[0, 1, 0, 1, 0, 1]"
worms,"[1, 1, 1, 1]"
lo,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0]"
o,"[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1]"
rient,[0]
gra,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
cious,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
light,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
lifts,[0]
up,"[1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
bur,"[1, 1]"
ning,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
head,"[1, 1, 1, 1, 1]"
each,"[0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
mage,[0]
wap,[0]
pe,"[1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0]"
aring,[0]
sight,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ser,"[0, 1, 1, 0, 0, 1, 0, 1, 1]"
looks,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
sa,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
cred,"[0, 0]"
jes,"[0, 0]"
climbed,[1]
steep,"[1, 1]"
heav,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
enly,"[0, 0, 0]"
hill,[1]
sem,"[1, 1, 1]"
bling,"[0, 0]"
strong,"[1, 1, 1, 1, 0, 1, 1, 1]"
youth,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
mid,[1]
dle,[0]
mor,"[1, 1, 1, 1, 0, 1, 1, 1, 1]"
tal,"[0, 0, 0, 0, 0, 0, 0]"
dore,[1]
at,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1]"
pil,"[1, 0, 1]"
grim,"[0, 0]"
high,"[1, 1, 1, 1, 0]"
most,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1]"
pitch,"[1, 1]"
ary,"[0, 1, 0, 0]"
car,"[1, 1, 1]"
like,"[0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1]"
fee,"[1, 1, 1]"
eleth,[0]
day,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
fore,"[0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1]"
du,"[1, 1, 1, 0, 0]"
low,[0]
tract,[1]
way,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
out,"[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0]"
go,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0]"
noon,[1]
looked,"[1, 1, 1, 1]"
diest,[1]
less,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0]"
get,"[1, 1, 1, 1, 1]"
son,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
mu,"[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
sic,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]"
hear,"[1, 1, 1, 0, 0, 1, 1]"
hearst,[1]
sadly,[1]
sweets,"[0, 0, 1, 1, 1, 1]"
war,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
joy,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
lovst,"[1, 0, 1, 1, 1]"
ceivst,"[1, 1, 1]"
gladly,[1]
plea,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
noy,[1]
true,"[0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0]"
cord,"[0, 0, 1, 0, 0]"
well,"[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0]"
tu,"[1, 1, 1]"
ned,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
sounds,"[1, 1]"
nions,[0]
rried,"[0, 0]"
fend,[1]
ear,"[1, 1, 1, 1]"
chide,"[1, 1, 1, 1, 1]"
parts,"[1, 1, 1, 1, 1, 1, 1]"
mark,"[0, 1, 0, 1]"
string,[1]
band,"[0, 0, 0]"
strikes,[0]
tual,"[0, 0, 0, 0]"
ring,"[1, 0, 0, 0, 0, 1, 1, 1]"
py,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]"
pleas,"[1, 1, 1]"
note,"[1, 1, 1]"
sing,"[1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]"
speech,"[1, 1]"
song,"[1, 1, 1, 1]"
many,"[0, 1, 1, 1, 1, 1]"
seem,"[1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]"
sings,"[0, 0, 0, 0]"
wilt,"[1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]"
prove,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
none,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]"
fear,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
wet,[1]
sumst,[1]
life,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ah,"[0, 0, 1, 0, 0, 0, 1]"
sue,"[0, 0, 0, 1]"
wail,"[1, 1]"
wife,"[1, 0]"
dow,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
weep,"[1, 1, 1, 1]"
hast,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
hind,"[1, 1, 1, 1, 1]"
pri,"[1, 1, 0, 1]"
vate,"[0, 1]"
may,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1]"
keep,"[1, 1, 1, 0, 0, 1, 1, 1, 1]"
chil,"[1, 1]"
drens,[0]
bands,[0]
shape,"[1, 1, 1, 1, 1]"
mind,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
hrift,[0]
hath,"[0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0]"
end,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
toward,[0]
bo,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
som,"[0, 0, 0, 0]"
sits,[1]
such,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]"
mur,"[1, 1, 1]"
drous,"[0, 0, 0, 0, 0]"
com,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0]"
mits,"[1, 1, 0]"
ny,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
bearst,[0]
any,[1]
dent,"[1, 1, 1]"
grant,"[0, 1, 1, 0, 1]"
loved,"[1, 1, 1, 1, 1, 1, 1, 1]"
sessed,"[1, 1]"
hate,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]"
gainst,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
stickst,[1]
spire,[1]
seek,"[0, 1, 1, 1, 1]"
roof,[1]
rui,"[1, 1, 1]"
chief,"[1, 1]"
change,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
thought,"[1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
i,"[1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0]"
lodged,[1]
pres,"[1, 1, 1, 1, 1, 0]"
ence,"[0, 0, 1]"
kind,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
least,"[1, 1, 1, 1, 1]"
heart,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ed,"[0, 0, 1, 1, 0, 1]"
fast,"[1, 1, 1, 1]"
wane,[1]
growst,"[1, 1, 1]"
partest,[1]
youn,[1]
gly,"[0, 0, 1, 0, 0]"
bes,"[0, 0]"
towst,[1]
mayst,"[1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0]"
call,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
vertest,[1]
rein,"[1, 1, 1, 1, 1, 1, 0, 1, 0]"
wis,"[1, 0]"
dom,"[0, 0, 0, 0, 0, 0]"
thout,"[1, 1, 1, 1, 1, 1, 1, 1]"
fol,"[1, 1, 1]"
cay,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
min,"[1, 1, 1, 1, 1]"
ded,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
three,"[1, 0, 0, 0, 0, 0, 0, 1, 0]"
score,"[0, 1]"
year,"[1, 0, 1, 1, 1]"
would,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]"
whom,"[0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1]"
store,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
harsh,[0]
fea,"[1, 0]"
rude,"[1, 0, 1, 0, 0]"
ba,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
rren,"[1, 1, 0, 0, 0, 0]"
perish,[1]
best,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]"
en,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
dowed,[1]
gave,"[1, 1, 1, 1, 0]"
gift,"[1, 1, 1, 1, 1]"
cherish,[1]
carved,[1]
seal,[1]
meant,[1]
print,"[0, 1]"
co,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]"
clock,"[1, 1]"
tells,"[1, 1]"
brave,"[1, 1, 1]"
sunk,[1]
night,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
hold,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
past,"[0, 1, 1, 1, 0, 0, 1, 0, 0]"
curls,[1]
sil,"[1, 1]"
vered,[0]
white,"[1, 1, 1, 1, 1, 1, 1]"
lof,"[1, 1]"
trees,[1]
erst,[1]
heat,"[1, 1, 1, 1]"
ca,"[1, 0, 1, 1, 1]"
herd,[1]
green,"[1, 1, 1, 1, 1, 1]"
gir,[1]
sheaves,[1]
borne,"[0, 1]"
bier,[1]
bris,[1]
tly,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
beard,[1]
ques,"[1, 1]"
mong,"[1, 0, 1]"
wastes,"[1, 0]"
since,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]"
ties,"[0, 1, 0, 0, 1, 0, 0, 0, 1]"
them,"[0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
selves,"[1, 1, 1, 1, 1, 1]"
sake,"[1, 0, 1, 1, 1, 1, 1]"
grow,"[1, 0, 1, 1, 1, 1, 0, 0]"
scythe,"[1, 1, 1, 1]"
can,"[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0]"
fence,"[1, 1, 1, 1, 1]"
save,"[0, 0, 0, 0, 0, 0, 0, 0]"
takes,"[1, 0, 1]"
hence,"[1, 1, 1, 1, 1, 0]"
you,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1]"
your,"[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
lon,"[1, 1, 1, 1, 1, 1, 1]"
ger,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
yours,"[1, 1, 1, 1, 1]"
here,"[0, 0, 1, 1]"
ming,"[0, 0, 1, 0, 0]"
pre,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1]"
pare,"[1, 1, 1, 1, 1, 1, 1, 1]"
blance,[0]
lease,"[1, 1, 1, 1]"
find,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1]"
mi,"[0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1]"
gain,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
af,"[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1]"
selfs,[1]
lets,[1]
house,[1]
fall,"[0, 0, 1]"
nour,"[0, 0, 0, 0, 0, 0, 0, 1]"
phold,[1]
stor,[1]
gusts,[1]
rage,"[1, 1, 1, 1, 1]"
nal,"[0, 0, 0, 0, 0, 0, 0]"
hrifts,[0]
dear,"[1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
know,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
had,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0]"
stars,"[1, 1, 1, 1, 1]"
judge,"[1, 1]"
pluck,"[1, 0, 1, 1]"
thinks,"[1, 1, 1, 0, 1, 1]"
have,"[1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0]"
tro,"[1, 1, 1]"
good,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1]"
vil,"[0, 0, 0, 0]"
luck,[1]
plagues,[1]
dearths,[1]
sea,"[1, 1, 1, 1, 1, 1, 1, 1]"
sons,"[0, 0, 0, 0, 0, 0]"
qua,"[1, 1]"
tune,"[0, 0, 0, 0, 0, 0, 1, 0]"
brief,"[0, 0, 1]"
utes,"[0, 0, 0, 0]"
poin,[0]
thun,[1]
rain,"[1, 1, 0]"
wind,"[1, 1]"
prin,"[1, 1, 1]"
oft,"[1, 1, 1, 1, 1]"
dict,"[1, 0]"
knowl,"[1, 1, 1, 1]"
edge,"[0, 0, 0, 1, 0, 1, 1]"
rive,[1]
cons,"[1, 1, 1, 1, 1, 1, 1, 1]"
tant,"[0, 0, 0, 0, 0, 0, 0]"
read,"[1, 1, 1, 1, 1, 1]"
truth,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]"
ge,"[1, 1]"
thrive,"[1, 1]"
wouldst,"[1, 1, 0]"
vert,"[1, 0]"
prog,[0]
nos,[1]
cate,"[1, 1, 1]"
truths,"[1, 1]"
doom,"[1, 1, 1, 1]"
date,"[1, 1, 1, 1, 1, 1, 1]"
si,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
grows,"[1, 0, 1, 1]"
holds,"[0, 1, 1, 1, 0]"
fec,"[1, 1, 1, 1, 1, 1]"
lit,"[1, 1]"
moment,[1]
huge,"[0, 0, 1]"
stage,"[1, 1]"
sen,"[1, 1, 0, 0, 1, 1]"
teth,"[0, 0, 0]"
nought,"[1, 1, 1]"
shows,"[1, 1, 1, 0, 0, 1]"
se,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
cret,[0]
fluence,[0]
comment,[1]
men,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1]"
plants,[1]
cheered,[0]
sky,[1]
vaunt,[0]
ful,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
height,"[1, 1, 1]"
wear,"[1, 1, 1]"
state,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ceit,"[1, 1, 1]"
stay,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
sets,"[0, 0]"
rich,"[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
llied,[0]
graft,[1]
migh,[1]
tier,[0]
blo,"[1, 1, 1]"
ody,"[0, 0, 0]"
rant,"[0, 0, 0]"
fy,"[1, 1, 1, 1, 1]"
means,"[1, 1, 1]"
bles,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1]"
rhyme,"[1, 1, 1, 1, 1, 1]"
stand,"[1, 1, 1, 1, 1, 1, 1, 1]"
top,[1]
hours,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
mai,"[1, 1, 1]"
dens,[0]
set,"[1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0]"
