from,"[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1]"
vir,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
tuous,"[0, 0, 0]"
wish,"[1, 1, 1, 1, 1]"
ker,"[0, 0, 0, 0, 0, 0, 0, 0]"
pain,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
coun,"[1, 1, 1, 1, 1, 1, 0, 1]"
feit,"[1, 1, 0, 0, 0]"
lines,"[1, 1, 1, 1, 1, 1, 1, 1]"
pen,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
cil,"[0, 0]"
pu,"[1, 1, 1, 1, 1, 1, 1, 1]"
nei,"[0, 1]"
ward,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
keeps,"[0, 1, 1, 1, 0]"
drawn,"[0, 1, 0]"
skill,"[1, 1, 1, 1, 1, 1, 1, 1]"
lieve,"[1, 1, 1, 1]"
verse,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
come,"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1]"
filled,"[1, 1, 0]"
serts,"[1, 1]"
heaven,"[0, 1, 1, 1, 1, 1, 1, 1]"
knows,"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0]"
hides,[1]
half,"[1, 1, 1]"
write,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
num,"[1, 1, 1, 1, 1, 1, 1, 1]"
bers,"[0, 0, 0, 0, 0, 0]"
ber,"[0, 0, 0, 0, 0, 0, 0, 0]"
graces,"[1, 1]"
po,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
et,"[0, 0, 0]"
tou,"[1, 1, 1, 1]"
neer,"[1, 1, 0]"
touched,[0]
earth,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
faces,"[1, 1]"
pa,"[1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]"
pers,[0]
yel,[1]
lowed,"[0, 0, 0]"
scorned,[1]
tongue,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
rights,[1]
termed,[1]
ets,"[0, 0, 0, 0]"
stret,[1]
ched,"[0, 1, 0, 0, 0, 0]"
tre,"[0, 1, 0]"
tique,"[0, 0, 0, 0, 0]"
twice,"[1, 1]"
tem,"[1, 0, 1, 0, 1, 0, 1]"
ate,"[1, 0]"
rough,[0]
winds,"[1, 1]"
shake,"[1, 0, 1]"
dar,"[1, 1, 0]"
ling,"[0, 0, 0]"
buds,"[1, 0, 1, 1]"
short,"[1, 1, 0, 1, 1]"
hot,"[1, 1, 1]"
shines,"[1, 0]"
gold,"[1, 0, 1]"
ple,"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
xion,"[0, 0, 0]"
dimmed,[1]
clines,[1]
chance,[1]
chan,"[1, 1, 0, 1]"
ging,"[0, 0, 0, 0, 0]"
course,"[1, 1, 1]"
trimmed,"[1, 1]"
fade,"[1, 1, 1]"
lose,"[1, 0, 0, 1, 1, 1, 1, 0, 1]"
ses,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
owst,[1]
brag,[1]
wan,"[1, 1, 1, 1, 1]"
drest,[0]
shade,"[1, 1, 1, 1]"
long,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1]"
breathe,"[1, 1]"
vou,[1]
blunt,"[0, 1, 1]"
ons,[0]
paws,[1]
vour,"[1, 0]"
brood,[1]
keen,"[0, 1]"
teeth,[1]
fierce,"[0, 0]"
gers,"[0, 0, 1, 0, 0, 0]"
jaws,[1]
burn,"[1, 1, 0]"
glived,[0]
pho,[1]
enix,[0]
glad,"[1, 1]"
sor,[1]
fleetst,[1]
wha,"[0, 0]"
teer,"[1, 1]"
swift,"[0, 0, 0, 1, 1, 1]"
foot,"[1, 1, 0, 1]"
wide,"[0, 1, 0, 0, 0, 1, 1]"
hei,[1]
nous,[0]
crime,"[1, 1, 1, 1]"
carve,[1]
loves,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]"
draw,"[1, 1, 1]"
tain,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]"
llow,"[1, 0, 0, 1, 0]"
pat,"[1, 1]"
tern,"[0, 0, 1]"
ceed,"[1, 1, 1, 1]"
worst,"[1, 1, 1, 1, 1, 1, 1]"
wrong,"[1, 1, 1, 1, 1, 1]"
young,"[1, 0, 1, 1]"
wo,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
mans,"[0, 0, 0, 0, 0]"
painted,[1]
mas,"[1, 1]"
mis,"[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1]"
tress,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
passion,[1]
quainted,"[1, 1]"
shif,[1]
false,"[0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1]"
mens,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fashion,[1]
theirs,"[1, 0]"
rolling,[1]
gil,"[0, 0, 1, 1, 1]"
ob,"[1, 0, 1, 1, 0]"
ject,"[0, 0, 0, 0, 0, 0]"
whe,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1]"
reu,[0]
gazeth,[1]
man,"[1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]"
hue,"[1, 1, 1, 1, 1]"
hues,[1]
trolling,[1]
steals,[1]
souls,"[1, 1, 1]"
mazeth,[1]
wert,"[1, 1, 0]"
first,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
cre,"[0, 1, 0, 0, 0, 0, 1]"
ated,[1]
till,"[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
wrought,"[1, 1]"
fell,"[1, 0, 1, 1]"
adot,[0]
ad,"[0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0]"
di,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]"
feated,[1]
pur,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1]"
pose,"[0, 0, 1, 1, 0, 0, 0]"
nothing,[1]
pricked,[1]
pleasure,"[1, 1, 1, 1, 1, 1]"
treasure,"[1, 1, 1, 1]"
muse,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
stirred,[0]
hearse,"[1, 1, 1, 1, 1]"
cou,[1]
moon,"[1, 1, 1]"
seas,[1]
gems,[1]
prils,[0]
firs,[1]
tborn,[0]
things,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0]"
rare,"[1, 1, 1, 1]"
ens,"[0, 0, 0, 0, 0, 0]"
air,"[1, 1, 1, 1]"
ron,[1]
dure,"[0, 1]"
hems,[1]
tru,"[1, 1, 1, 1, 1, 1, 1]"
dles,[0]
fixed,"[1, 1]"
arsay,[0]
sell,[1]
suade,"[1, 1]"
am,"[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
fu,"[1, 1]"
rrows,"[0, 0, 0]"
pia,[0]
rai,"[1, 1]"
breast,"[1, 1, 1, 1, 1, 1, 1]"
el,"[1, 0, 0, 0, 0, 0, 0]"
wary,[1]
chary,[1]
nurse,[1]
babe,"[1, 1, 1, 1]"
ill,"[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1]"
sume,[1]
slain,"[1, 1]"
gavst,"[1, 1, 1]"
put,"[1, 1, 1, 1, 1, 1, 0]"
side,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
plete,"[1, 1]"
strengths,[1]
weak,"[1, 1, 1, 1]"
trust,"[1, 1, 1, 1, 1]"
ce,"[1, 1, 0, 0, 1, 1]"
rite,[1]
strength,"[1, 1, 1, 1, 1, 1]"
charged,"[1, 1]"
burt,"[1, 1, 1]"
hen,"[0, 0]"
quence,[1]
dumb,"[1, 1, 1, 1, 1, 1]"
speak,"[1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0]"
plead,"[1, 1]"
rec,"[1, 1, 1, 1, 1]"
om,[0]
pense,"[1, 1, 1, 1, 1]"
pressed,"[1, 1, 1, 1, 1, 1, 1]"
learn,"[1, 1, 1, 1]"
lent,"[0, 0]"
writ,"[1, 1, 1, 1, 1, 1, 1]"
longs,"[1, 1]"
fine,"[0, 0, 1, 1]"
wit,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
played,[1]
stelled,[1]
tis,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]"
spec,[0]
tive,"[1, 0, 0, 0]"
pic,"[1, 1, 1, 1, 1]"
tured,"[0, 1]"
soms,"[0, 0, 0, 0]"
shop,[1]
han,[1]
gla,[1]
zed,"[0, 0]"
turns,"[0, 0, 1, 1]"
done,"[1, 1, 1, 1, 1]"
rethrough,[1]
peep,[1]
cun,"[1, 1, 1]"
want,"[1, 0, 0, 0, 1]"
grace,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
blic,"[0, 0, 0, 0]"
tles,[0]
boast,"[1, 1, 1, 1]"
whilst,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
tri,"[1, 0, 1, 1, 0, 0, 0, 1]"
umph,"[0, 1, 1]"
bars,"[1, 1]"
vo,"[0, 0, 0, 0, 1, 1]"
urites,[1]
spread,[1]
suns,"[0, 0]"
pride,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
frown,"[1, 1, 1]"
glo,"[1, 1, 1, 1, 1, 1, 1, 1]"
moused,[1]
fight,"[1, 1, 1]"
sand,"[0, 0, 0]"
vic,"[1, 0, 1]"
ries,"[1, 1, 1]"
once,"[0, 1, 1, 0, 0, 1, 1, 1, 0, 1]"
foiled,[1]
book,"[1, 1, 1, 1, 1, 0]"
ra,"[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]"
got,"[1, 1, 1, 1, 1, 1, 1]"
toiled,[1]
move,"[1, 1, 1]"
moved,"[1, 1, 1, 1]"
lord,[0]
vas,"[1, 1, 1]"
rit,"[0, 0, 0, 0, 0, 0, 0]"
stron,"[1, 1, 1]"
knit,[1]
send,"[1, 1]"
em,"[1, 1]"
bas,"[0, 0, 1, 1, 1]"
sage,"[1, 1]"
poor,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]"
hope,"[1, 1, 1, 1, 1, 1]"
star,"[1, 1, 1, 1]"
guides,[1]
moving,[1]
points,[0]
pect,"[1, 1, 1, 1, 1, 1, 1, 1]"
puts,[1]
ap,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0]"
rel,[0]
loving,"[1, 1]"
wort,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1]"
hy,"[0, 1, 0, 0, 0]"
res,"[0, 0, 0, 0, 0, 1, 0]"
toil,"[1, 1, 1, 1]"
haste,"[1, 1, 1]"
bed,"[1, 0, 1]"
spose,[1]
limbs,"[1, 1]"
tra,"[1, 1, 1, 0, 1, 1, 1]"
vel,"[0, 0, 0, 0, 0]"
tired,"[1, 0, 0]"
gins,[1]
jour,"[1, 1]"
ney,"[0, 0, 0]"
dys,"[0, 0, 0, 0]"
works,"[1, 1, 1, 1]"
pired,[1]
thoughts,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]"
far,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]"
bide,"[1, 1, 1, 1]"
tend,"[1, 1, 1, 1, 0, 1, 1]"
zeal,[1]
ous,"[0, 0, 1, 1]"
droop,[1]
lids,"[0, 0]"
dark,"[1, 1, 1, 1]"
blind,"[1, 1, 1, 1, 1, 1]"
sents,[1]
sha,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
sigh,"[1, 1, 1]"
view,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
je,"[1, 1, 1, 1, 1, 1]"
wel,"[0, 1, 0, 0, 1, 1]"
hung,"[1, 0]"
ghas,[1]
makes,"[0, 0, 1, 1, 1, 1, 1, 1]"
black,"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1]"
thus,"[1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]"
qui,"[1, 0, 0, 0]"
turn,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]"
plight,[1]
barred,[1]
fit,"[1, 0, 1]"
op,"[0, 0, 0]"
eased,"[1, 1]"
mies,"[1, 1]"
ei,"[1, 1, 1, 0, 1]"
reign,"[1, 1]"
sent,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
hands,"[1, 1]"
plain,"[1, 0]"
fart,"[1, 1, 1, 1, 1, 1]"
off,"[1, 1]"
please,"[1, 1, 1, 1]"
clouds,"[1, 1, 1, 0]"
blot,"[1, 1, 1]"
flat,"[1, 0, 1, 1, 1, 1, 1]"
swart,[1]
plex,[1]
ioned,[0]
spar,[1]
kling,[0]
twire,[0]
gildst,[1]
even,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
dai,"[1, 1, 1]"
longer,[1]
nigh,"[1, 1]"
griefs,"[0, 1]"
length,[1]
stronger,[1]
cast,"[0, 1, 1]"
trouble,[1]
deaf,[0]
boot,"[1, 1]"
cries,"[1, 0]"
curse,"[1, 1]"
fate,[1]
hing,"[1, 1, 0, 0]"
friends,"[1, 1, 1, 0, 1, 1]"
scope,"[1, 1, 1, 1, 1]"
these,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]"
des,"[0, 0, 0, 0, 0, 0, 0, 1]"
pising,[1]
think,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]"
lark,[1]
break,"[1, 1, 1, 0]"
aris,[0]
llen,"[0, 0]"
hymns,"[1, 1]"
gate,[1]
wealth,"[0, 1, 1, 1, 1, 1]"
brings,"[1, 0]"
scorn,"[1, 1]"
kings,"[1, 0, 1]"
sions,[0]
mon,"[0, 0, 0, 0, 1, 0]"
lack,"[1, 1, 1, 1, 0, 1, 1]"
sought,[1]
woes,[1]
drown,[1]
flow,[1]
hid,"[0, 1, 1]"
celled,[0]
woe,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
moan,"[1, 1, 1, 1, 1]"
van,"[1, 0, 1, 1, 1, 1, 1]"
ished,"[0, 0, 0, 0, 0]"
grieve,[1]
grie,[1]
sad,"[1, 1, 0, 1, 1, 0, 1]"
fo,"[1, 1, 1, 1]"
moaned,[0]
paid,[1]
while,"[1, 0, 0, 0, 1, 0]"
friend,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
los,[1]
stored,[1]
ared,[0]
hearts,"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]"
lac,[1]
sup,"[0, 0, 0, 0, 0]"
dead,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
reigns,[0]
quious,"[0, 0]"
tear,[1]
gious,[0]
stoln,"[0, 1, 1, 1, 1]"
terest,[0]
pear,"[1, 1, 1, 1, 1]"
lie,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ried,"[0, 0, 0]"
phies,[0]
vers,"[0, 0, 0, 0, 0, 0]"
ges,"[1, 1, 0, 0, 0, 0]"
sur,"[0, 0, 0, 0, 1, 1, 0, 0, 0]"
vive,"[1, 1]"
bones,[1]
dust,"[1, 1]"
cover,[1]
vey,"[1, 1, 1]"
ased,"[0, 0]"
lover,[1]
bet,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]"
tring,"[0, 0]"
stripped,[1]
serve,"[1, 1, 1, 1]"
vouch,"[0, 0]"
safe,"[1, 1]"
grown,"[0, 0, 1, 1]"
gro,"[1, 0]"
wing,"[0, 0, 1, 1, 1, 1, 1, 0, 1]"
er,"[0, 0, 0, 0, 0, 0, 0, 0]"
birth,"[1, 1, 1, 1, 1]"
brought,"[1, 1, 1]"
march,[1]
ranks,[1]
qu,"[0, 0]"
ipage,[1]
died,"[1, 1]"
style,"[1, 1, 1]"
full,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
rious,"[0, 0, 0, 0]"
seen,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
moun,"[1, 1, 1]"
tops,[1]
vereign,"[0, 0, 0, 0]"
kis,[0]
mead,[1]
ows,[0]
pale,"[0, 1]"
streams,[1]
che,"[0, 1, 0, 1, 1]"
non,"[1, 1]"
mit,"[1, 1, 0, 1, 1]"
sest,"[0, 0, 0]"
ride,"[1, 1, 1]"
ug,[1]
rack,[1]
les,"[1, 1, 1]"
lorn,[0]
vis,[1]
hide,"[1, 1, 1, 1, 1]"
steal,"[0, 1, 1, 0, 1, 1, 1, 1, 0]"
west,"[1, 1, 0, 1]"
morn,"[1, 1]"
shine,"[1, 1, 0, 1]"
um,"[1, 1]"
phant,"[0, 0]"
splen,[1]
dour,"[0, 0, 0, 0]"
hour,"[0, 1, 1, 1]"
gion,[0]
cloud,"[1, 1]"
masked,"[1, 1, 0, 0]"
whit,[1]
daineth,[1]
stain,"[1, 1, 1]"
heavens,[1]
staineth,[1]
didst,"[1, 1, 1]"
prom,[1]
ise,[0]
forth,"[1, 1, 1, 1, 1, 0]"
cloak,[1]
base,"[0, 1, 1, 0, 0]"
take,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
brav,[1]
rot,[1]
smoke,[1]
nough,"[1, 1, 1, 1, 1]"
storm,[0]
beat,"[1, 0]"
salve,"[1, 1]"
heals,[1]
wound,"[1, 1, 0, 1]"
cures,[1]
phy,"[1, 1]"
grief,"[1, 1, 1, 1, 1]"
loss,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
fen,"[1, 1, 1, 1]"
ders,"[0, 0, 0]"
rrow,"[0, 0, 0, 0, 0, 0, 0]"
lief,[1]
bears,"[1, 1, 1]"
cross,"[1, 1, 1]"
tears,"[1, 1, 1, 1, 1]"
pearl,[1]
sheds,[1]
ran,"[1, 0, 1, 1, 1, 0]"
deeds,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
grieved,[1]
ro,"[0, 0, 1, 0, 1, 1, 1, 1]"
thorns,"[1, 1, 1]"
foun,"[1, 1, 1, 1]"
tains,"[0, 1]"
mud,[1]
clip,"[1, 1]"
both,"[0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]"
loath,[1]
est,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
faults,"[1, 1, 1, 0, 1, 1, 1, 1]"
tho,"[1, 1]"
zing,"[1, 0, 0]"
tres,"[1, 1, 1]"
pass,"[0, 1, 1, 0, 0, 1]"
rrup,[1]
sal,"[1, 0, 0, 0]"
miss,"[1, 1]"
sins,"[0, 0, 1]"
sual,"[0, 0]"
fault,"[1, 1, 1]"
bring,"[1, 0, 1, 1, 0, 1, 0, 0]"
sense,"[1, 1, 1, 1]"
par,"[1, 1, 0, 1, 1, 0]"
law,"[1, 1]"
mence,[1]
ci,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1]"
needs,"[1, 1, 1, 0, 1]"
thief,"[1, 1, 1, 1]"
sour,"[1, 0, 1, 1]"
robs,"[1, 1]"
fess,[1]
two,"[0, 0, 1, 1, 1, 1, 0, 0, 0]"
twain,"[1, 1, 1]"
alt,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
hough,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
our,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
blots,[1]
main,"[1, 1, 1, 1, 1, 0, 1]"
help,"[1, 1, 1, 0]"
sole,[1]
lest,"[0, 0, 0, 1, 1, 0, 0, 0, 0]"
wai,"[1, 1, 1]"
led,"[0, 0]"
guilt,[1]
name,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
sort,"[1, 1, 1]"
being,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
port,"[1, 1, 1, 1, 1, 1]"
pit,"[0, 1]"
lame,"[1, 1, 1]"
tunes,"[0, 0, 0]"
fort,"[0, 0, 0, 0, 0]"
tled,"[0, 0]"
crow,"[1, 1, 1, 0]"
sit,"[1, 1, 1]"
graf,[1]
spised,[1]
suf,"[0, 1, 1, 1, 1, 1, 0]"
ficed,[1]
vent,"[1, 1, 1]"
pourst,[1]
ar,"[1, 1, 1, 1, 1, 1, 1]"
gu,"[0, 0, 0, 0, 0, 0, 0]"
llent,[1]
vul,"[1, 1, 1]"
thanks,[1]
aught,"[1, 1]"
ru,"[1, 0, 1, 0, 1]"
whos,[1]
tenth,[1]
nine,[1]
rhy,[1]
slight,"[0, 0]"
ners,"[0, 0, 0, 0, 0, 0, 0]"
ist,"[0, 0]"
us,"[1, 0, 1, 1]"
servst,[1]
ab,"[1, 1, 1, 1, 1, 1, 1, 1]"
sence,"[0, 0, 0, 0, 0]"
isure,"[0, 0, 0]"
teach,"[1, 1, 1, 1]"
prai,"[1, 0, 1, 1, 1, 1]"
yea,[0]
hadst,"[1, 1]"
ceivest,"[1, 1]"
blame,"[1, 1, 1, 1]"
usest,[1]
blamed,"[1, 1]"
wil,"[1, 1, 1, 1]"
taste,"[1, 1, 1, 1]"
fusest,[1]
rob,"[1, 0, 1]"
bery,"[0, 0]"
gre,"[1, 1, 1]"
ater,"[0, 0, 0]"
greater,"[0, 1]"
hates,[1]
known,[0]
ju,"[0, 1, 0, 1, 0, 0, 0]"
las,"[0, 0, 1, 1, 1]"
vious,"[0, 0, 0]"
kill,"[0, 1, 1, 1, 0]"
spites,[1]
foes,"[1, 1, 1]"
pret,"[1, 1, 1]"
wrongs,"[1, 1]"
years,"[1, 0]"
fits,"[1, 1]"
pta,"[1, 1]"
llows,[0]
won,"[1, 1, 1, 1, 1, 1, 1]"
sailed,"[1, 0]"
woos,[1]
vailed,[1]
ay,"[0, 0]"
mightst,"[1, 1]"
seat,"[1, 1]"
stra,[1]
ying,"[0, 0, 0, 0]"
lead,"[1, 1]"
ot,[0]
forced,"[1, 1]"
fold,"[0, 1]"
hers,"[0, 0]"
pting,[0]
said,"[1, 1, 1]"
dearly,[1]
nearly,[1]
found,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]"
lay,"[1, 1]"
heres,[1]
tery,"[0, 0, 0]"
wink,"[1, 1]"
spected,[1]
sleep,"[1, 1, 1, 1, 1]"
dreams,"[1, 1]"
kly,"[0, 0, 0]"
rected,[1]
