from,"[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1]"
clear,"[0, 1, 1, 1]"
eing,"[0, 0, 0, 0, 0]"
avy,"[0, 0, 0, 0, 0, 0]"
nights,"[1, 1]"
dull,"[0, 0, 1, 1, 1, 1]"
flesh,"[1, 0, 0]"
tance,"[0, 0, 0, 0, 0, 0]"
space,[1]
mote,[1]
mat,"[1, 1, 1]"
hest,"[0, 0]"
nim,"[1, 1]"
jump,[1]
land,[1]
soon,"[1, 1, 1, 1, 1]"
kills,[1]
leap,"[1, 1]"
large,"[0, 0, 1, 1, 0]"
lengths,[1]
miles,"[1, 1]"
wa,"[1, 1, 1, 1, 1, 1, 1, 1]"
cei,"[1, 1]"
ments,"[1, 1, 1, 0, 0, 0, 0, 1, 0, 1]"
slow,"[1, 1, 1, 1, 1]"
bad,"[0, 1, 1, 1, 1, 1, 1, 1, 0]"
fire,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
tab,[1]
slide,[1]
quic,"[1, 1]"
sy,"[1, 1, 0, 0]"
four,[1]
sinks,[0]
down,"[1, 0, 1, 1, 1]"
lan,[0]
choly,[1]
lifes,[0]
cured,"[1, 1]"
mes,[1]
turned,"[1, 1, 0]"
sured,"[1, 0, 1, 1]"
health,"[1, 1, 1, 1]"
told,"[1, 1, 1, 1, 1]"
straight,"[1, 1, 1, 1, 1, 1]"
vide,"[1, 1]"
bar,[1]
right,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]"
clo,"[1, 1, 0]"
pierced,[1]
crys,[1]
dant,"[0, 0]"
says,"[1, 0, 1, 0, 0, 1]"
ance,[0]
lled,"[1, 0]"
nants,[0]
moi,[1]
ety,[0]
wixt,[1]
league,[1]
took,"[1, 1, 1, 0, 0]"
fam,[1]
sighs,[1]
smother,[1]
feast,"[1, 1, 1]"
quet,[0]
bids,[1]
guest,"[1, 1]"
share,[1]
wakes,[1]
care,"[1, 1, 1, 0, 1, 1, 1, 1]"
fle,[0]
thrust,[1]
nu,"[1, 0, 0, 0, 0]"
hood,"[0, 0]"
wards,"[1, 0, 0, 1, 0, 1]"
wels,"[0, 0]"
fles,[0]
prey,"[1, 1]"
locked,[0]
chest,"[1, 1, 1]"
feel,"[1, 1, 1, 1]"
whence,"[1, 0, 0]"
thence,"[1, 1, 1, 1, 0, 1, 1, 1]"
proves,"[0, 1]"
thie,"[1, 1]"
vish,"[0, 0]"
prize,"[1, 1, 1]"
fects,[1]
ut,"[1, 0]"
called,"[0, 1, 1]"
vised,"[1, 1]"
pects,[1]
strange,"[1, 0, 1, 1, 1, 1, 1, 0]"
scarce,[1]
greet,"[1, 1]"
rea,"[1, 1, 1, 1, 1, 1, 1, 1]"
sconce,[1]
sert,"[1, 1, 1]"
rear,"[1, 1]"
guard,"[1, 1]"
laws,[1]
lege,"[1, 1]"
cause,"[1, 1, 1, 1, 1]"
vels,"[0, 0]"
case,"[1, 1, 1]"
mea,"[1, 1]"
beast,"[1, 1]"
red,"[0, 1, 0, 0, 0, 0, 1, 1, 1, 1]"
plods,[0]
dul,[1]
weight,[1]
ins,"[0, 1]"
tinct,[1]
wretch,"[1, 1]"
speed,"[1, 1, 1]"
spur,"[1, 1]"
voke,[1]
thrusts,[1]
wers,"[0, 0]"
groan,"[1, 1, 1, 1]"
sharp,"[1, 1]"
spu,[1]
rring,[0]
need,"[1, 0, 1, 1, 1]"
horse,"[1, 1]"
pace,"[1, 0, 1]"
fectst,[0]
neigh,[1]
fie,[1]
race,[1]
jade,[1]
went,[0]
towards,"[0, 1]"
run,[1]
key,[1]
ploc,[1]
ked,[0]
blun,"[1, 1]"
point,"[1, 1]"
sel,"[1, 1, 0, 0, 1]"
feasts,[1]
lemn,[0]
stones,[1]
pla,[1]
ced,"[0, 0]"
cap,"[1, 1, 1]"
net,[1]
drobe,[0]
robe,[1]
spe,"[1, 1]"
cial,"[0, 0]"
blest,"[1, 1, 1]"
oned,"[0, 0, 0]"
lacked,"[1, 1]"
llions,[0]
scribe,[1]
nis,"[0, 0, 0]"
lens,[0]
cheek,"[1, 1, 1, 1]"
cian,[0]
tires,[1]
foi,[1]
deem,"[1, 1]"
blooms,[1]
dye,[1]
fumed,[1]
tinc,[0]
hang,"[0, 1, 1]"
breath,"[1, 1, 1, 1, 1, 1, 1]"
tue,"[0, 0, 0, 0, 0, 0, 0]"
wooed,"[1, 1]"
pec,[1]
dours,[0]
tills,[1]
mar,"[1, 1, 1, 1, 1]"
werful,"[0, 0]"
tents,"[1, 1]"
uns,"[1, 0]"
wept,[0]
stone,"[1, 1, 1]"
smeared,[1]
slut,[1]
tish,[0]
sta,"[1, 1]"
tues,[0]
broils,[1]
root,"[0, 0]"
mars,[1]
sword,[1]
wars,[1]
quick,"[0, 0, 0]"
llo,[0]
bli,"[1, 1]"
room,[1]
judg,"[1, 1, 1, 1, 1]"
rise,"[1, 0, 1]"
force,"[1, 1, 1]"
tite,"[1, 1, 1, 1]"
feed,"[1, 1, 0]"
layed,"[1, 1]"
ened,"[0, 0, 0]"
fill,"[1, 1, 1]"
hun,"[1, 1, 1, 1]"
gry,"[0, 0, 1]"
fulness,[1]
spirit,"[1, 1, 1, 1, 1, 1, 1, 1]"
dulness,[1]
terim,[0]
cean,"[0, 0, 0]"
shore,"[1, 1, 1]"
banks,[1]
thrice,"[1, 0, 1]"
wished,[1]
slave,"[1, 0, 1, 1, 1, 1]"
quire,[1]
dare,"[1, 1, 1]"
worl,[1]
dwi,[0]
watch,"[1, 0]"
bit,"[1, 0, 1, 1, 1, 0]"
vant,[0]
dieu,[1]
jeal,[1]
fairs,"[1, 1]"
fool,"[1, 1, 0, 1]"
god,"[1, 1, 1, 1, 0]"
trol,"[1, 1, 1]"
crave,[1]
bound,"[1, 0]"
leisure,[1]
fer,"[0, 0, 0]"
beck,[1]
tience,"[0, 0]"
tame,[1]
ferance,[0]
check,"[1, 0, 1]"
list,[1]
char,"[1, 1, 1]"
priv,"[1, 1]"
don,[0]
wait,"[1, 1]"
hell,"[1, 1, 1, 1, 1, 1, 1]"
been,"[1, 1, 0, 1, 0, 1]"
brains,[1]
guiled,[1]
labour,[1]
cond,"[0, 0, 0, 0]"
five,"[0, 0, 0]"
dred,[0]
cour,[1]
cha,"[1, 1, 1]"
rac,"[0, 0, 0]"
whether,"[0, 0]"
lu,"[1, 0]"
wits,"[1, 1]"
jects,"[0, 0, 0, 0]"
worse,"[1, 1, 1, 1, 1]"
given,"[1, 1]"
waves,[1]
peb,[1]
bled,"[0, 0]"
has,[1]
goes,"[1, 1]"
quent,"[0, 0]"
crawls,[0]
crowned,"[1, 1, 1]"
cro,"[0, 1]"
oked,"[1, 0]"
trans,"[0, 0, 0, 0, 0]"
fix,[1]
flou,[1]
rish,[0]
delves,[1]
llels,[1]
feeds,"[0, 1]"
stands,"[1, 0, 0]"
mow,[1]
cru,"[1, 1, 1, 1, 1, 1]"
open,[1]
slum,[1]
broken,[1]
mock,"[1, 1, 1]"
spi,"[1, 1, 1, 1]"
sendst,[1]
home,"[1, 1, 1]"
pry,[1]
shames,"[1, 1]"
id,"[1, 1, 1]"
ure,"[0, 0]"
lousy,[1]
wake,"[1, 1]"
feat,[1]
wat,"[1, 1]"
chman,[0]
near,"[1, 1, 1, 0, 1]"
seth,"[0, 0]"
soul,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]"
groun,"[1, 0]"
worths,"[1, 1]"
mount,[1]
deed,[1]
chopt,[1]
tanned,[1]
flo,"[1, 1]"
ni,"[1, 0, 0, 0, 0, 0, 0, 0, 0]"
crushed,[0]
worn,"[1, 0, 1, 1, 1, 1, 1]"
drained,[1]
trav,[1]
elled,[0]
ste,"[1, 1]"
epy,[0]
hes,"[0, 0]"
va,"[1, 1, 1, 0, 1]"
knife,"[1, 1, 1, 1]"
cut,[1]
faced,[1]
cost,"[1, 1]"
towers,[1]
rased,[1]
brass,"[1, 1, 1, 1]"
tage,"[0, 0, 0, 0]"
firm,[0]
soil,"[1, 1]"
creas,[1]
taught,"[1, 1, 1, 0, 1]"
nate,"[1, 1]"
choose,[1]
fears,"[1, 1, 1, 1, 1, 1]"
dless,"[0, 0, 0]"
sways,[1]
power,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
flower,"[1, 1, 1, 1, 1]"
wrack,"[1, 1]"
bat,[1]
rocks,[1]
preg,[1]
stout,[1]
gates,[1]
steel,"[1, 1, 0]"
cays,[1]
spoil,[1]
cle,"[1, 1]"
ink,"[1, 1]"
cry,"[1, 1, 1]"
beg,"[1, 0]"
born,"[1, 1, 1, 1, 1, 0, 1]"
edy,[0]
jo,"[1, 1, 0]"
lli,[0]
faith,"[1, 1, 1, 0, 1]"
nhap,[1]
fors,"[0, 0, 0, 0]"
placed,[1]
strum,[1]
graced,[1]
lim,"[1, 1]"
ping,"[0, 0]"
sway,"[1, 1]"
sab,[1]
guetied,"[0, 0, 0, 0]"
doc,[1]
sim,"[1, 0, 1, 0, 1]"
pli,[1]
hieve,[1]
lace,[1]
tate,[1]
krupt,[0]
gared,[1]
blush,[1]
veins,"[1, 1]"
quer,[0]
gains,[1]
stores,"[1, 1]"
last,"[1, 1]"
map,"[1, 1]"
lived,"[1, 1, 1, 1]"
tard,"[0, 0, 0]"
signs,[1]
durst,[1]
nha,[1]
pul,[0]
chres,[1]
shorn,[1]
fleece,[0]
gay,"[1, 1]"
bing,[1]
dress,[1]
yore,[1]
mend,"[1, 1, 1, 1]"
tongues,"[1, 1, 1, 1, 0]"
voice,[1]
tering,[1]
cents,[0]
shown,"[1, 1]"
guess,"[1, 1]"
churls,[1]
add,"[0, 1, 0, 0]"
rank,"[0, 1, 1, 0, 1]"
smell,"[1, 1, 1, 1]"
weeds,"[1, 1, 0, 1]"
cheth,[0]
slan,"[1, 0, 1, 0, 1, 1]"
sus,"[0, 0, 0]"
flies,"[1, 1, 1]"
vice,"[1, 0]"
sentst,[1]
pure,"[1, 1]"
tai,[1]
passed,"[0, 1]"
bush,[0]
tie,"[1, 1]"
vy,"[0, 1]"
larged,[1]
doms,[1]
owe,[1]
mourn,"[1, 1, 1, 1]"
bell,[1]
fled,"[1, 1]"
vile,"[0, 1, 1]"
nay,"[0, 0]"
line,"[1, 1, 1]"
haps,[1]
poun,[1]
clay,[1]
wise,"[0, 1]"
task,[1]
cite,[1]
vise,"[1, 1]"
llin,[0]
shamed,[1]
ye,"[1, 1]"
few,[1]
boughs,[1]
choirs,[1]
late,"[1, 1, 0, 1, 0]"
birds,"[0, 1, 1]"
sang,[1]
seest,"[1, 1]"
twi,[1]
deth,"[0, 0]"
seals,[1]
athbed,[1]
pire,[1]
sumed,[1]
rrest,[1]
bail,"[1, 1]"
rial,[0]
vie,[1]
crate,[1]
lost,"[1, 1, 1, 1]"
dregs,[1]
wret,"[1, 0, 1, 1, 1]"
chs,[0]
mains,[1]
food,[1]
soned,"[0, 0]"
showers,"[1, 1]"
ground,"[1, 1, 1]"
peace,"[1, 1]"
strife,[1]
twixt,"[1, 0]"
yer,[0]
doub,"[0, 1]"
fil,"[1, 1, 1]"
ching,"[0, 0]"
clean,[0]
ved,"[0, 0, 0, 0, 0]"
pine,"[1, 1, 1]"
glance,"[1, 1]"
thods,[0]
pounds,"[0, 0]"
word,"[1, 1]"
sho,[0]
ways,[0]
dres,"[1, 1]"
words,"[0, 1, 1, 1, 1, 1, 1, 1, 1]"
spen,[0]
ady,[0]
spent,"[1, 1, 1, 1, 1, 1]"
cant,[0]
minds,"[1, 1, 1]"
mou,[1]
thed,[0]
graves,[1]
als,[0]
stealth,[1]
gress,[0]
blanks,[1]
dren,[0]
nursed,[1]
liv,[1]
ered,"[0, 0]"
brain,"[1, 1, 1, 1, 1]"
quain,"[1, 1, 1]"
voked,[1]
sis,[1]
lien,[0]
perse,[1]
ig,"[1, 1]"
rance,"[1, 1]"
loft,[1]
fly,[1]
feath,"[1, 1]"
ers,"[0, 0, 0]"
arneds,[0]
dou,"[1, 1]"
pile,[1]
fluen,[0]
arts,"[1, 1]"
vance,[1]
aid,"[1, 1]"
cayed,[1]
sick,"[0, 1, 1, 1, 1, 1, 1]"
serves,[1]
vail,[0]
hier,[0]
pays,"[1, 1]"
stole,[1]
viour,[0]
ford,[1]
thank,[1]
owes,[1]
faint,[1]
kno,"[0, 0, 0]"
spends,[0]
fame,"[1, 1, 1]"
hum,"[1, 1]"
prou,"[1, 0]"
dest,"[0, 0]"
sail,"[1, 1, 1]"
sau,"[1, 1, 1]"
bark,"[1, 1]"
fe,"[1, 0, 1, 1]"
rior,[0]
broad,[0]
shal,[1]
lowest,[0]
loat,[1]
soun,[1]
wrecked,[1]
hless,"[0, 0]"
boat,[1]
tall,[0]
buil,"[1, 1]"
taph,[1]
rotten,[1]
gotten,[1]
yield,"[1, 1]"
tom,[1]
bre,[1]
athers,[0]
breathes,[1]
mouths,[1]
taint,[1]
wri,[1]
fin,"[0, 1, 0, 1, 1, 1]"
fres,[1]
stamp,[1]
bettering,[0]
strai,[1]
rhe,[1]
ric,"[1, 0]"
sym,[1]
thized,[1]
gross,"[0, 0]"
cheeks,"[1, 1, 1, 0]"
bused,[1]
saw,"[1, 1, 1, 1]"
debt,[1]
slept,[1]
dern,[0]
quill,"[1, 1]"
lence,"[0, 0, 1, 0, 1]"
pute,[1]
mute,"[1, 1]"
xam,"[1, 1]"
qual,[0]
grew,"[1, 1, 1, 1, 1]"
lean,[0]
glory,"[1, 1]"
writes,[1]
fies,[1]
story,"[1, 1]"
hly,[1]
piled,[1]
phrase,[1]
filed,[1]
clerk,[1]
hymn,[1]
fords,"[1, 1]"
pol,[1]
praised,"[1, 1]"
ripe,[1]
rits,"[0, 0, 0]"
bove,"[1, 1, 1, 1]"
struck,[1]
peers,[1]
hed,[1]
liar,[0]
ghost,[1]
gulls,[1]
tel,[1]
gence,[1]
tors,"[0, 1]"
nance,"[1, 0]"
rewell,[1]
sessing,[1]
knowst,"[1, 1, 1]"
es,"[1, 0, 0, 0, 0, 0, 0, 0]"
mate,[1]
leasing,[1]
bonds,"[1, 1, 1]"
granting,[1]
serving,[1]
wanting,[1]
swerving,[1]
knowing,[1]
taking,[1]
growing,[1]
comes,"[0, 1, 1, 1]"
making,[1]
dream,"[1, 0, 1]"
flatter,[1]
matter,[1]
posed,"[1, 0, 1, 1]"
cealed,[1]
tainted,[1]
gai,[1]
ner,"[0, 0]"
ben,"[1, 1]"
ub,[0]
vantage,[0]
halt,[1]
stran,[1]
walks,"[1, 1]"
fane,[1]
wronk,[1]
vow,"[1, 1, 0]"
bate,[1]
bent,"[1, 1]"
join,[0]
bow,"[1, 1]"
drop,[1]
scaped,[1]
sorrow,[1]
quered,[0]
morrow,[1]
lin,[1]
hrow,[1]
pet,"[1, 1]"
strains,[1]
pared,[1]
fan,[1]
gled,[0]
hawks,"[1, 1]"
hounds,[1]
hu,"[1, 1]"
mour,"[0, 0, 1, 1, 1, 1]"
junct,"[0, 0]"
finds,"[1, 1]"
lars,[1]
measure,[1]
eral,"[0, 0, 0]"
cher,[1]
costs,[1]
hor,[1]
term,[1]
pends,"[1, 1]"
pend,[1]
vex,"[1, 1]"
volt,[1]
whats,"[1, 0, 0]"
tred,[0]
nys,[0]
moods,[1]
frowns,[1]
cree,[1]
wor,"[1, 1]"
eves,[0]
hurt,[1]
righ,[1]
nhe,"[1, 1]"
tibey,[0]
lords,"[1, 1]"
ow,"[1, 1]"
braves,[1]
sou,[1]
fes,[1]
fra,[1]
spot,[1]
close,[1]
sto,"[1, 1]"
sport,"[1, 1]"
bi,[0]
chose,[1]
veil,[1]
heed,[1]
har,"[1, 1, 1]"
il,[0]
lused,[1]
thro,[1]
queen,[1]
teemed,"[1, 1]"
rrors,"[0, 0, 0, 0]"
tran,[0]
sla,[1]
deemed,"[1, 1]"
lambs,[1]
stern,[0]
wolf,[1]
tray,"[1, 1]"
lamb,[1]
zers,[0]
fleet,[1]
freez,[1]
ings,[0]
felt,[1]
cem,[1]
teem,"[1, 1, 1]"
tumn,"[0, 0]"
big,[1]
wid,[1]
owed,[0]
wombs,[1]
seemed,"[1, 1, 1]"
orp,[1]
hans,[0]
thered,[0]
fruit,[1]
sures,"[0, 0]"
cheer,[1]
dread,[0]
pied,[0]
dressed,[1]
trim,[1]
laughed,[1]
leaped,[1]
lays,"[1, 1, 1, 1]"
dif,"[1, 1]"
ferent,[0]
lap,[0]
lys,[0]
lion,[0]
ures,[0]
smells,[1]
soft,[1]
dwells,[1]
gros,[1]
sly,[0]
dyed,"[1, 1]"
dem,[1]
ram,[1]
hair,[1]
blus,"[1, 1]"
third,[1]
nexed,[1]
theft,[1]
growth,"[1, 1, 1]"
venge,"[1, 1]"
lour,"[0, 0, 0]"
getst,[1]
spendst,[0]
kening,[1]
kle,"[0, 0, 0]"
tire,[0]
spoils,[1]
fas,"[0, 1]"
ventst,[1]
ant,"[0, 0]"
mends,[1]
glect,"[1, 1]"
fied,[1]
mixed,"[1, 1]"
fice,[0]
seeming,[1]
dized,[1]
teeming,[1]
blish,[0]
wont,[1]
phi,[1]
mel,[1]
front,[1]
stops,[1]
pipe,[1]
hush,[1]
wild,[0]
hens,[0]
bough,[1]
pears,[1]
stri,[0]
gifts,[1]
eyed,[1]
seems,"[1, 0]"
rests,[0]
shook,[1]
springs,[1]
cess,"[0, 1]"
fumes,"[0, 0]"
junes,[0]
burned,[1]
ceived,"[1, 1]"
bred,"[1, 1, 1]"
lat,[0]
dol,[0]
songs,[1]
fined,"[1, 0, 1]"
rying,[1]
themes,[1]
kept,"[0, 1]"
chro,[1]
crip,"[1, 1]"
tions,"[0, 0, 1, 0, 0]"
wights,[1]
la,"[1, 0, 0]"
knights,[1]
bla,"[1, 1]"
zon,[0]
lip,[1]
phe,"[0, 1]"
cies,[1]
tic,"[0, 0, 1, 1, 1, 1, 0]"
ec,[0]
lipse,[1]
dured,[1]
gurs,[0]
cer,"[1, 1, 1, 1]"
crown,[1]
claims,[1]
drops,[1]
bal,[1]
scribes,[1]
sults,[1]
tribes,[1]
crests,[1]
tombs,[1]
gis,"[0, 0]"
press,"[1, 1, 1]"
merit,[1]
boy,"[1, 1, 1]"
prayers,[1]
vine,"[1, 1]"
hal,[1]
weighs,[0]
aye,[1]
page,[1]
asy,[0]
ranged,[1]
just,"[0, 0, 0, 1, 0]"
changed,[1]
reigned,[1]
frail,"[1, 1]"
kinds,[1]
ously,[1]
stained,[1]
tley,[0]
gored,[0]
sold,[0]
cheap,[1]
kance,[1]
blen,[1]
proved,"[0, 1, 1]"
grind,[1]
proof,"[1, 1, 1]"
try,[1]
ol,[1]
next,"[1, 0]"
guil,"[1, 1]"
dess,"[0, 0]"
harm,[1]
breeds,[1]
ceives,"[1, 1, 1]"
brand,"[1, 1, 1, 1, 1]"
dued,[1]
newed,[1]
tient,[0]
drink,"[1, 0]"
fection,[1]
rrect,[1]
cor,"[0, 1]"
rection,[1]
scan,"[1, 1]"
dal,[0]
stamped,[1]
strive,"[1, 1]"
steeled,[0]
aby,[0]
sm,[1]
throw,[1]
voi,[1]
cri,[1]
stopped,[0]
sides,"[1, 0]"
verns,[0]
bout,[1]
fun,[1]
ction,[0]
bird,[1]
latch,[1]
catch,"[1, 1, 0, 1]"
rudst,[1]
tlest,[0]
dove,[1]
shapes,[1]
feature,[1]
keth,[0]
archs,[0]
plague,"[1, 0, 1]"
saith,[0]
mons,[1]
gest,"[1, 1]"
bins,[1]
semble,"[1, 1]"
beams,[1]
seeing,"[1, 1]"
kin,[1]
drinks,[1]
gust,[1]
greeing,[1]
cup,[1]
poi,"[1, 1]"
gin,"[1, 0]"
dearer,[1]
knew,[1]
clearer,[1]
koning,[0]
mil,[1]
lioned,[0]
dents,[1]
creep,[0]
vows,[1]
crees,[1]
sharpst,[1]
riage,[0]
bends,[1]
xed,[0]
pests,[0]
shaken,"[1, 1]"
dring,"[0, 0]"
unk,"[0, 1]"
nown,"[1, 0]"
taken,"[1, 1, 1]"
lips,"[1, 1, 1, 1, 0, 1]"
weeks,[1]
rror,[0]
fre,[1]
purchased,[0]
hois,[1]
mise,[1]
shoot,[1]
wak,[1]
peal,[1]
ea,[1]
urge,"[1, 1]"
shun,"[0, 1]"
purge,[1]
ercloying,[0]
sweetness,[1]
feeding,[1]
fare,[0]
meetness,[1]
needing,[1]
pate,[1]
ills,"[1, 1]"
med,[1]
cine,[1]
drugs,[0]
feil,[0]
drunk,[1]
ren,"[0, 1, 1]"
becks,[0]
foul,"[1, 1, 1, 1, 0, 0, 1]"
ply,"[1, 1]"
hopes,"[1, 1]"
mitted,[1]
never,[1]
spheres,[1]
fitted,[1]
mad,"[1, 1, 0, 1, 1, 0, 1, 1, 1]"
fever,[1]
better,[1]
built,"[1, 0]"
buked,[1]
gres,[1]
nerves,[1]
ham,[1]
mered,[0]
yhave,[0]
weigh,[1]
fered,[0]
hard,[1]
hits,[1]
tendered,[1]
woun,[1]
proach,[1]
adul,[0]
spor,[1]
frai,[1]
ler,[0]
spies,[1]
wills,"[1, 1]"
level,[1]
kon,[0]
bevel,[1]
yond,[1]
cul,[0]
sist,[1]
razed,[1]
vion,[0]
missed,[1]
llies,[0]
bold,"[1, 1, 1]"
mids,[1]
dates,[1]
mire,[1]
foist,[1]
heard,[1]
cords,[1]
nual,[0]
fathered,[1]
gathered,[1]
fers,[0]
smi,[1]
pomp,[1]
falls,[1]
blow,[1]
thra,[1]
hion,[0]
leas,[1]
drowns,[1]
fools,[1]
weret,[0]
bore,"[1, 1]"
